Date,XGB_pred_price,LSTM_pred_price,Actual_return
2024-04-13 00:00:00+00:00,1.0041363,1.0105902,0.0295985014949586
2024-04-14 00:00:00+00:00,1.0045322,1.0188181,-0.0358109994965086
2024-04-15 00:00:00+00:00,1.0010023,1.0279126,0.0060619201772289
2024-04-16 00:00:00+00:00,1.0021532,1.0392326,-0.0405395853499448
2024-04-17 00:00:00+00:00,1.0019882,1.0521343,0.0358412020861476
2024-04-18 00:00:00+00:00,1.000923,1.0665809,0.0051951428769122
2024-04-19 00:00:00+00:00,1.0022962,1.0831437,0.0178658718865042
2024-04-20 00:00:00+00:00,1.000923,1.099351,-0.0010436624765665
2024-04-21 00:00:00+00:00,1.0012084,1.1169039,0.0290089017592759
2024-04-22 00:00:00+00:00,0.99866194,1.1324399,-0.0064603984899146
2024-04-23 00:00:00+00:00,0.9973116,1.1488667,-0.0326063013162719
2024-04-24 00:00:00+00:00,1.0006301,1.1635863,0.0031812827691917
2024-04-25 00:00:00+00:00,1.0011872,1.176863,-0.011328935219016
2024-04-26 00:00:00+00:00,1.0021727,1.1878294,-0.0052869179563566
2024-04-27 00:00:00+00:00,1.002484,1.1991678,-0.0048352962901543
2024-04-28 00:00:00+00:00,0.99385184,1.2103077,0.0114670917875564
2024-04-29 00:00:00+00:00,0.99077576,1.2211524,-0.0514946297165421
2024-04-30 00:00:00+00:00,0.9917942,1.2329633,-0.0400899234806571
2024-05-01 00:00:00+00:00,0.9911967,1.2456889,0.0148143925496977
2024-05-02 00:00:00+00:00,0.99789506,1.2600623,0.0617572064982481
2024-05-03 00:00:00+00:00,0.9990699,1.2746031,0.0158013443890475
2024-05-04 00:00:00+00:00,0.99914366,1.2897483,0.0021835110569647
2024-05-05 00:00:00+00:00,0.9994357,1.3031324,-0.0136673647637241
2024-05-06 00:00:00+00:00,1.0014132,1.3166876,-0.0131819299956466
2024-05-07 00:00:00+00:00,1.0014132,1.3296554,-0.0185699862584938
2024-05-08 00:00:00+00:00,1.0009581,1.3418027,0.029977308604179
2024-05-09 00:00:00+00:00,1.0014132,1.3513917,-0.0364564546354889
2024-05-10 00:00:00+00:00,1.0014132,1.3606207,1.5356866757304103e-05
2024-05-11 00:00:00+00:00,0.993895,1.3707066,0.0107113641527937
2024-05-12 00:00:00+00:00,0.9937657,1.3819823,0.0233714942378763
2024-05-13 00:00:00+00:00,0.9922788,1.3926271,-0.0216740381115793
2024-05-14 00:00:00+00:00,0.99198383,1.4034152,0.0738042976614984
2024-05-15 00:00:00+00:00,0.9951169,1.4124148,-0.0157557243971512
2024-05-16 00:00:00+00:00,1.0070163,1.4218994,0.0275228349050477
2024-05-17 00:00:00+00:00,1.0082146,1.4295297,-0.0016578568052922
2024-05-18 00:00:00+00:00,1.0071517,1.433208,-0.0099451595532183
2024-05-19 00:00:00+00:00,1.0060859,1.434037,0.0751090888252983
2024-05-20 00:00:00+00:00,1.020105,1.4348228,-0.0185288571822953
2024-05-21 00:00:00+00:00,1.0070918,1.4338603,-0.0145658695101849
2024-05-22 00:00:00+00:00,1.0465466,1.4329131,-0.0174065965877577
2024-05-23 00:00:00+00:00,1.0033553,1.4310186,0.0087433946680479
2024-05-24 00:00:00+00:00,1.004192,1.4311053,0.0107386583854285
2024-05-25 00:00:00+00:00,1.004192,1.4306579,-0.0108555230580381
2024-05-26 00:00:00+00:00,1.0056202,1.429857,0.0127105489937593
2024-05-27 00:00:00+00:00,1.0043988,1.4299152,-0.0159539990459575
2024-05-28 00:00:00+00:00,1.0054588,1.4315175,-0.0105705290938477
2024-05-29 00:00:00+00:00,1.0035423,1.4347912,0.0115770099062721
2024-05-30 00:00:00+00:00,1.0032135,1.43907,-0.0128604927708056
2024-05-31 00:00:00+00:00,1.0023719,1.4439692,0.003188258104855
2024-06-01 00:00:00+00:00,1.0032299,1.4513358,0.0006594499605225
2024-06-02 00:00:00+00:00,1.0010463,1.4596494,0.0154251386581295
2024-06-03 00:00:00+00:00,1.0037211,1.4682548,0.0253002252489253
2024-06-04 00:00:00+00:00,1.0052257,1.4773425,0.0072722178166028
2024-06-05 00:00:00+00:00,1.0061053,1.4825584,-0.0045918902720176
2024-06-06 00:00:00+00:00,1.0057756,1.4879562,-0.020194557079892
2024-06-07 00:00:00+00:00,1.0035423,1.4930711,-0.000531019638905
2024-06-08 00:00:00+00:00,1.0032135,1.4999049,0.0049256591265892
2024-06-09 00:00:00+00:00,1.0051773,1.506979,-0.0019504270460231
2024-06-10 00:00:00+00:00,1.0033922,1.5138661,-0.0318673749178795
2024-06-11 00:00:00+00:00,1.0006301,1.5207459,0.013412234174301
2024-06-12 00:00:00+00:00,1.0019611,1.529256,-0.0219981554211618
2024-06-13 00:00:00+00:00,1.0013916,1.539057,-0.0112273344053877
2024-06-14 00:00:00+00:00,1.0021961,1.5497854,0.0027216870164859
2024-06-15 00:00:00+00:00,1.0002445,1.562958,0.0067461931211994
2024-06-16 00:00:00+00:00,0.9994195,1.5752057,-0.0022346697987336
2024-06-17 00:00:00+00:00,1.0011014,1.5891411,-0.020505771883152
2024-06-18 00:00:00+00:00,1.000504,1.6033307,-0.0027739875153266
2024-06-19 00:00:00+00:00,1.0025406,1.617993,-0.0020285342777122
2024-06-20 00:00:00+00:00,0.9984912,1.6333156,-0.0113626640759909
2024-06-21 00:00:00+00:00,1.000776,1.6498196,0.0024367818200782
2024-06-22 00:00:00+00:00,0.99852395,1.6659144,-0.016821441362
2024-06-23 00:00:00+00:00,0.99361485,1.6822363,-0.0470429339934126
2024-06-24 00:00:00+00:00,1.0196953,1.698126,0.0250209785898575
2024-06-25 00:00:00+00:00,1.0001235,1.7148643,-0.0162031982640604
2024-06-26 00:00:00+00:00,1.0028951,1.7309271,0.0129645478634577
2024-06-27 00:00:00+00:00,1.0015242,1.7485555,-0.0210738120086118
2024-06-28 00:00:00+00:00,1.0040892,1.7681589,0.0093599200646925
2024-06-29 00:00:00+00:00,1.0015242,1.7878538,0.0289892727317249
2024-06-30 00:00:00+00:00,1.0036672,1.8103206,0.0027672625269042
2024-07-01 00:00:00+00:00,1.0009198,1.8312222,-0.0131801760562906
2024-07-02 00:00:00+00:00,1.0014132,1.8505628,-0.0303632025066165
2024-07-03 00:00:00+00:00,1.0022414,1.8681251,-0.0545790489543486
2024-07-04 00:00:00+00:00,1.0051566,1.8861182,-0.005549607840752
2024-07-05 00:00:00+00:00,1.0069045,1.9050142,0.0285523856250874
2024-07-06 00:00:00+00:00,1.0026758,1.9214556,-0.0430092171893191
2024-07-07 00:00:00+00:00,1.0008705,1.937927,0.015210533790654
2024-07-08 00:00:00+00:00,1.0024378,1.9583879,0.0227379641121488
2024-07-09 00:00:00+00:00,1.0026914,1.979859,-0.0046086733698468
2024-07-10 00:00:00+00:00,1.0015707,2.0051236,-0.0069092459782688
2024-07-11 00:00:00+00:00,1.0010396,2.0308774,0.0096239845581041
2024-07-12 00:00:00+00:00,1.0007544,2.0546813,0.0227530032425821
2024-07-13 00:00:00+00:00,1.0007544,2.0802314,0.0259278502630055
2024-07-14 00:00:00+00:00,1.0024168,2.1040845,0.0649986203949803
2024-07-15 00:00:00+00:00,1.0048172,2.1216705,0.0034931297826731
2024-07-16 00:00:00+00:00,1.005308,2.1406066,-0.0151432424548232
2024-07-17 00:00:00+00:00,1.0070453,2.152533,-0.0022597141603525
2024-07-18 00:00:00+00:00,1.0024135,2.157439,0.0418794201096355
2024-07-19 00:00:00+00:00,1.0064958,2.1572266,0.0067749463483318
2024-07-20 00:00:00+00:00,1.0066522,2.156543,0.0146453753701437
2024-07-21 00:00:00+00:00,1.0050589,2.1547325,-0.0083877666901128
2024-07-22 00:00:00+00:00,1.0061389,2.1533568,-0.0248315035462847
2024-07-23 00:00:00+00:00,1.0021193,2.1525948,-0.008462196557576
2024-07-24 00:00:00+00:00,1.0021193,2.153317,0.0061776136799459
2024-07-25 00:00:00+00:00,1.0039021,2.1533725,0.0319399921931968
2024-07-26 00:00:00+00:00,1.0030054,2.1524696,-0.0014547988961382
2024-07-27 00:00:00+00:00,1.001783,2.1495156,0.0065045256396706
2024-07-28 00:00:00+00:00,1.0022966,2.1456823,-0.0212622456640866
2024-07-29 00:00:00+00:00,1.0049071,2.1422093,-0.0093053462306732
2024-07-30 00:00:00+00:00,1.0017763,2.1402767,-0.0241834505774866
2024-07-31 00:00:00+00:00,1.0046985,2.1412144,0.0113598461110431
2024-08-01 00:00:00+00:00,1.0000782,2.1436334,-0.0622170138648715
2024-08-02 00:00:00+00:00,1.0012556,2.1496449,-0.0120394867920851
2024-08-03 00:00:00+00:00,1.0064884,2.1537454,-0.0431578827242093
2024-08-04 00:00:00+00:00,0.9993437,2.160258,-0.0736319858212006
2024-08-05 00:00:00+00:00,1.0261966,2.168135,0.0371384650991169
2024-08-06 00:00:00+00:00,1.0004443,2.1780655,-0.0181319456214236
2024-08-07 00:00:00+00:00,0.9947026,2.1963933,0.1146158574329579
2024-08-08 00:00:00+00:00,0.98547745,2.225177,-0.0135416335526674
2024-08-09 00:00:00+00:00,0.999194,2.2659721,0.0010785754296191
2024-08-10 00:00:00+00:00,0.99615633,2.2996314,-0.0372135465234372
2024-08-11 00:00:00+00:00,1.0057253,2.3368435,0.0107565996406079
2024-08-12 00:00:00+00:00,1.0024153,2.3663387,0.020924539277115
2024-08-13 00:00:00+00:00,1.0015122,2.398108,-0.0313783013916643
2024-08-14 00:00:00+00:00,1.0004252,2.423023,-0.0202448620971359
2024-08-15 00:00:00+00:00,1.0063512,2.45027,0.0229114301013426
2024-08-16 00:00:00+00:00,1.0021039,2.4762318,0.0098818406372623
2024-08-17 00:00:00+00:00,1.0021875,2.5045793,-0.016870237926472
2024-08-18 00:00:00+00:00,1.0010796,2.532446,0.017113663556006
2024-08-19 00:00:00+00:00,0.9984699,2.5575893,-0.0081120246047573
2024-08-20 00:00:00+00:00,1.0022895,2.5844688,0.0359874877747518
2024-08-21 00:00:00+00:00,1.0028352,2.6125975,-0.0130521141055434
2024-08-22 00:00:00+00:00,1.0031474,2.6405349,0.0596666777899252
2024-08-23 00:00:00+00:00,1.0053283,2.6626744,0.001319630813085
2024-08-24 00:00:00+00:00,1.0051669,2.6818573,0.0024052261605437
2024-08-25 00:00:00+00:00,1.0053881,2.6939313,-0.0228425120791344
2024-08-26 00:00:00+00:00,1.0019443,2.703874,-0.0551928775609079
2024-08-27 00:00:00+00:00,1.0006301,2.7098317,-0.0080402145092669
2024-08-28 00:00:00+00:00,1.0044316,2.7126477,0.0060896567427389
2024-08-29 00:00:00+00:00,1.0042348,2.7135582,-0.0045347886200276
2024-08-30 00:00:00+00:00,1.0022678,2.7164676,-0.002533305049583
2024-08-31 00:00:00+00:00,1.0022678,2.7210019,-0.0282817712577214
2024-09-01 00:00:00+00:00,0.9991154,2.7268863,0.0306967310826489
2024-09-02 00:00:00+00:00,1.00164,2.7380192,-0.0288574422367031
2024-09-03 00:00:00+00:00,1.0016,2.7561467,0.0093675489668366
2024-09-04 00:00:00+00:00,1.0020155,2.7768488,-0.0317387301454916
2024-09-05 00:00:00+00:00,1.0025867,2.8047082,-0.0401788599055401
2024-09-06 00:00:00+00:00,1.0049536,2.837645,0.0035329178561706
2024-09-07 00:00:00+00:00,1.0024716,2.875188,0.0128809053957022
2024-09-08 00:00:00+00:00,0.99870265,2.907824,0.0389455136654467
2024-09-09 00:00:00+00:00,1.0021249,2.9459975,0.0109739551593939
2024-09-10 00:00:00+00:00,1.0015202,2.984798,-0.005314110423381
2024-09-11 00:00:00+00:00,1.0012348,3.0179305,0.0135766976294007
2024-09-12 00:00:00+00:00,1.0017635,3.0505555,0.0411907229072504
2024-09-13 00:00:00+00:00,1.0029687,3.0795834,-0.0093912862885415
2024-09-14 00:00:00+00:00,1.0030057,3.1048717,-0.0137983437794186
2024-09-15 00:00:00+00:00,1.0022727,3.1226988,-0.0168749516561809
2024-09-16 00:00:00+00:00,1.00264,3.135101,0.0357170886607077
2024-09-17 00:00:00+00:00,1.0019443,3.1434193,0.0219943305683947
2024-09-18 00:00:00+00:00,1.0027486,3.1489093,0.0207211190539162
2024-09-19 00:00:00+00:00,1.0021994,3.149351,0.0040040116474054
2024-09-20 00:00:00+00:00,1.0021994,3.1469738,0.0031893030164782
2024-09-21 00:00:00+00:00,1.0118433,3.1423073,0.0039966047880297
2024-09-22 00:00:00+00:00,1.0183027,3.1381989,-0.0050230676430797
2024-09-23 00:00:00+00:00,1.0113505,3.1358569,0.0152342441721866
2024-09-24 00:00:00+00:00,1.003311,3.1355717,-0.0181859645588886
2024-09-25 00:00:00+00:00,1.002161,3.1364803,0.031764030655624
2024-09-26 00:00:00+00:00,1.0045456,3.1415462,0.0093096296486782
2024-09-27 00:00:00+00:00,1.0050362,3.1490235,0.0014730503557602
2024-09-28 00:00:00+00:00,1.0050362,3.1566336,-0.003837262677613
2024-09-29 00:00:00+00:00,1.000117,3.1649804,-0.035762477049568
2024-09-30 00:00:00+00:00,1.0011499,3.1723769,-0.0401529704172501
2024-10-01 00:00:00+00:00,1.0059197,3.1817038,-0.0033625289659382
2024-10-02 00:00:00+00:00,1.0023984,3.1881585,0.0020860853737759
2024-10-03 00:00:00+00:00,1.0023984,3.197623,0.0213002835593871
2024-10-04 00:00:00+00:00,1.0014615,3.2123337,0.0003620026165009
2024-10-05 00:00:00+00:00,1.0031469,3.233842,0.0116727017835174
2024-10-06 00:00:00+00:00,1.0021572,3.258424,-0.009312611593072
2024-10-07 00:00:00+00:00,1.0028346,3.2869577,-0.0016835665376192
2024-10-08 00:00:00+00:00,1.000923,3.3111873,-0.0252611554684642
2024-10-09 00:00:00+00:00,1.0026726,3.341298,-0.0050903669759527
2024-10-10 00:00:00+00:00,1.0029767,3.3743386,0.0353784793604471
2024-10-11 00:00:00+00:00,1.0038903,3.4121323,0.011906298332257
2024-10-12 00:00:00+00:00,1.0017635,3.4484887,-0.005421094129359
2024-10-13 00:00:00+00:00,1.0019419,3.4816086,0.0495805492882901
2024-10-14 00:00:00+00:00,1.0048375,3.5087476,0.0149526424220397
2024-10-15 00:00:00+00:00,1.0053283,3.5302987,0.0084901085474491
2024-10-16 00:00:00+00:00,1.0054121,3.5488353,-0.0031535287872272
2024-10-17 00:00:00+00:00,1.0029721,3.55817,0.0150048970496654
2024-10-18 00:00:00+00:00,1.0073198,3.5588598,-0.0008196237215279
2024-10-19 00:00:00+00:00,1.0045049,3.557212,0.0093033301819392
2024-10-20 00:00:00+00:00,1.0045251,3.5526915,-0.0239632629213024
2024-10-21 00:00:00+00:00,1.0035348,3.5504806,-9.56779931777652e-05
2024-10-22 00:00:00+00:00,1.0036577,3.5494657,-0.0138904382136989
2024-10-23 00:00:00+00:00,1.0049524,3.5509462,0.0256915479674531
2024-10-24 00:00:00+00:00,1.0031677,3.5544672,-0.0225321334727949
2024-10-25 00:00:00+00:00,1.0026383,3.5585434,0.0055707057332499
2024-10-26 00:00:00+00:00,1.0026383,3.5628157,0.0135554840575667
2024-10-27 00:00:00+00:00,1.001841,3.572157,0.0287092151025569
2024-10-28 00:00:00+00:00,1.005239,3.5821252,0.0394465905777621
2024-10-29 00:00:00+00:00,1.0050346,3.5919135,-0.0052523634181871
2024-10-30 00:00:00+00:00,1.0050346,3.5949092,-0.0298062208969249
2024-10-31 00:00:00+00:00,1.0022635,3.5937636,-0.0104901612367784
2024-11-01 00:00:00+00:00,1.001207,3.591936,-0.0027843627855302
2024-11-02 00:00:00+00:00,1.0022948,3.5933979,-0.0079425861102487
2024-11-03 00:00:00+00:00,1.0003507,3.5954385,-0.0136156113622657
2024-11-04 00:00:00+00:00,1.0034739,3.600515,0.0225721124909319
2024-11-05 00:00:00+00:00,1.0043328,3.6104512,0.086669031268464
2024-11-06 00:00:00+00:00,1.005107,3.6245413,0.0035076496874788
2024-11-07 00:00:00+00:00,1.003861,3.629568,0.0084043233393163
2024-11-08 00:00:00+00:00,1.0050799,3.6233268,0.0030444063813357
2024-11-09 00:00:00+00:00,1.0054978,3.6091492,0.0470070453718431
2024-11-10 00:00:00+00:00,1.005811,3.594955,0.0973401431249626
2024-11-11 00:00:00+00:00,1.0031941,3.5762987,-0.0084420662691067
2024-11-12 00:00:00+00:00,1.0074115,3.5540662,0.0294448504877614
2024-11-13 00:00:00+00:00,1.0085326,3.5307753,-0.0374969223188113
2024-11-14 00:00:00+00:00,1.0220491,3.5057106,0.0428021182914262
2024-11-15 00:00:00+00:00,1.0088364,3.490017,-0.0055888122441183
2024-11-16 00:00:00+00:00,1.0101161,3.4782255,-0.0079003504403181
2024-11-17 00:00:00+00:00,1.0032127,3.4752223,0.0077254654060753
2024-11-18 00:00:00+00:00,1.0041009,3.4755976,0.0196975431836517
2024-11-19 00:00:00+00:00,1.0055486,3.474534,0.0213814449984325
2024-11-20 00:00:00+00:00,1.0121088,3.4711084,0.0432046373822123
2024-11-21 00:00:00+00:00,1.013728,3.468485,0.0049917220950611
2024-11-22 00:00:00+00:00,0.99810046,3.4636626,-0.0124040025297939
2024-11-23 00:00:00+00:00,0.991666,3.4556334,0.0024162403264788
2024-11-24 00:00:00+00:00,0.991666,3.4469879,-0.0514096372932904
2024-11-25 00:00:00+00:00,1.0058434,3.4352772,-0.012069852534281
2024-11-26 00:00:00+00:00,1.0078387,3.4421113,0.0423288133049568
2024-11-27 00:00:00+00:00,1.0075798,3.4516683,-0.0032363100031328
2024-11-28 00:00:00+00:00,1.0045574,3.458951,0.0187361629072075
2024-11-29 00:00:00+00:00,1.0044013,3.4720032,-0.0104427304650976
2024-11-30 00:00:00+00:00,1.0073797,3.4877987,0.0085763116202902
2024-12-01 00:00:00+00:00,1.0084429,3.5078442,-0.0146471197983608
2024-12-02 00:00:00+00:00,1.0088205,3.5347369,0.0014266034685602
2024-12-03 00:00:00+00:00,1.0112187,3.5617576,0.0284083108720061
2024-12-04 00:00:00+00:00,0.9938077,3.5921662,-0.0222668653122218
2024-12-05 00:00:00+00:00,1.0089531,3.6153822,0.0338648017678091
2024-12-06 00:00:00+00:00,1.0100969,3.6461108,2.62704848226063e-05
2024-12-07 00:00:00+00:00,0.9954711,3.6739948,0.0130513278197411
2024-12-08 00:00:00+00:00,0.9958576,3.698552,-0.0382925034662132
2024-12-09 00:00:00+00:00,1.0051159,3.7237623,-0.0078027935539879
2024-12-10 00:00:00+00:00,1.0013123,3.7527356,0.0454729495707632
2024-12-11 00:00:00+00:00,1.0115585,3.7885783,-0.0112321381496044
2024-12-12 00:00:00+00:00,1.0087253,3.8167145,0.014057223472297
2024-12-13 00:00:00+00:00,1.01079,3.8455377,-0.0008508417934171
2024-12-14 00:00:00+00:00,1.0097928,3.874659,0.0284523776965288
2024-12-15 00:00:00+00:00,1.0070214,3.9031372,0.0164605674430301
2024-12-16 00:00:00+00:00,0.9960568,3.9302227,0.0010452246330361
2024-12-17 00:00:00+00:00,0.99676704,3.9518018,-0.0591791546537701
2024-12-18 00:00:00+00:00,0.98912054,3.9717205,-0.0258259051251425
2024-12-19 00:00:00+00:00,1.0078591,3.9973965,0.0027142735531831
2024-12-20 00:00:00+00:00,0.9907715,4.03015,-0.0054487911721196
2024-12-21 00:00:00+00:00,1.0065714,4.068371,-0.0220441803820154
2024-12-22 00:00:00+00:00,1.0160109,4.105882,-0.0044121754491209
2024-12-23 00:00:00+00:00,1.0091622,4.1473036,0.0412739940682794
2024-12-24 00:00:00+00:00,1.0038011,4.1953783,0.006294761562737
2024-12-25 00:00:00+00:00,1.0043869,4.245803,-0.0359215932968037
2024-12-26 00:00:00+00:00,1.006728,4.29355,-0.0171688048649555
2024-12-27 00:00:00+00:00,1.0021993,4.345082,0.0105539109069126
2024-12-28 00:00:00+00:00,1.0030866,4.399636,-0.0173163173686014
2024-12-29 00:00:00+00:00,1.0054473,4.4540977,-0.0095289891917289
2024-12-30 00:00:00+00:00,0.9952494,4.504157,0.0084482900528724
2024-12-31 00:00:00+00:00,0.9926098,4.556579,0.0105463864569463
2025-01-01 00:00:00+00:00,0.9926999,4.610353,0.0257937106935461
2025-01-02 00:00:00+00:00,0.99881995,4.6623993,0.0125190387534922
2025-01-03 00:00:00+00:00,1.0016296,4.7103896,0.0013119537033578
2025-01-04 00:00:00+00:00,1.0009694,4.757577,0.0008011590284728
2025-01-05 00:00:00+00:00,1.0006578,4.8030314,0.0375618565168178
